[1] 2015-09-06


@@@@@@@@@@@@@@@@@@@
 POSTERIOR SUMMARY 
@@@@@@@@@@@@@@@@@@@@@

$summary
                        mean    se_mean         sd         2.5%           25%           50%           75%        97.5%  n_eff  Rhat
beta_raw[1,1]      -1.757978    1.22161    1.59955     -3.38495     -3.105283    -2.7630155     0.3547709     0.355318   1.71  3.94
beta_raw[1,2]       2.229527    1.79575    2.22957     -0.87820     -0.875333     3.7263724     3.9267786     4.125401   1.54  7.21
beta_raw[1,3]       0.264182    0.67200    0.87373     -1.38253     -0.296087     0.0365580     1.3669507     1.369515   1.69  4.87
beta_raw[1,4]       0.196059    0.55518    0.97308     -1.58329     -0.711819     0.3271016     1.1399857     1.530186   3.07  2.92
beta_raw[1,5]       0.606140    0.48533    0.71262     -0.84707     -0.071399     1.0620844     1.1902241     1.405722   2.16  3.26
beta_raw[1,6]       0.032580    0.05089    0.18126     -0.51111      0.008404     0.0770316     0.0891678     0.235249  12.69  1.27
beta_raw[1,7]       0.343513    0.39518    0.51424     -0.61931      0.000579     0.1397934     1.0227139     1.023720   1.69  3.75
beta_raw[1,8]       0.349635    0.05620    0.16559     -0.06780      0.260810     0.3189088     0.4670504     0.663114   8.68  1.41
beta_raw[1,9]       0.028023    0.01386    0.01772      0.00943      0.014450     0.0180608     0.0512279     0.056679   1.63  3.70
beta_raw[1,10]     -0.000985    0.00116    0.00145     -0.00313     -0.002921    -0.0000564     0.0001309     0.000378   1.55  5.98
beta_raw[2,1]      -1.656718    1.70964    2.17196     -3.76030     -3.450562    -3.0491667     1.2945644     1.296122   1.61  5.39
beta_raw[2,2]      -1.120794    0.45408    0.60062     -1.86564     -1.657228    -1.2438792    -0.7482828     0.159442   1.75  5.23
beta_raw[2,3]       3.897415    1.22251    1.61639      1.77101      1.772110     4.8087103     5.2144368     5.742188   1.75  3.91
beta_raw[2,4]       0.382464    0.89346    1.15035     -1.15489     -1.153606     0.8948445     1.4099876     1.713837   1.66  6.91
beta_raw[2,5]       1.507087    0.51093    0.81849      0.11188      0.611002     1.8912906     2.2191984     2.582844   2.57  2.69
beta_raw[2,6]      -0.264275    0.35712    0.46786     -0.87143     -0.869463    -0.0954408     0.0603849     0.310751   1.72  2.71
beta_raw[2,7]      -0.222605    0.29244    0.39934     -0.72075     -0.716490     0.0047067     0.1162773     0.294118   1.86  2.50
beta_raw[2,8]      -0.014600    0.32257    0.47045     -1.20605     -0.279698    -0.0995201     0.5179712     0.519603   2.13  2.17
beta_raw[2,9]       0.013501    0.00940    0.01340     -0.00311      0.003281     0.0084484     0.0287444     0.035495   2.03  2.21
beta_raw[2,10]     -0.001581    0.00147    0.00184     -0.00434     -0.004016    -0.0004430    -0.0001455     0.000222   1.57  5.27
beta_raw[3,1]      -2.034720    1.40509    1.86041     -4.36389     -3.492467    -2.9206906     0.4147602     0.415568   1.75  4.85
beta_raw[3,2]       0.545398    0.84889    1.07479     -1.07567     -0.750611     1.0974836     1.5360470     1.539181   1.60  7.13
beta_raw[3,3]       0.645734    0.62927    0.78410     -0.45950     -0.155424     0.6311522     1.6040180     1.604888   1.55  6.84
beta_raw[3,4]       4.207973    2.04620    2.65945      0.65290      0.659568     5.7429681     6.3073705     7.079344   1.69  4.31
beta_raw[3,5]       1.073231    0.62809    1.23832     -1.45645     -0.114318     1.1987673     2.1104860     2.961443   3.89  2.12
beta_raw[3,6]       0.532066    0.70435    0.86689     -0.27988     -0.111784     0.0076990     1.7498922     1.750754   1.51 11.90
beta_raw[3,7]       0.064366    0.05731    0.15754     -0.29748     -0.043693     0.1372810     0.1618929     0.302049   7.56  1.53
beta_raw[3,8]       0.221276    0.17101    0.24950     -0.26544      0.027021     0.2352339     0.4893401     0.490470   2.13  1.90
beta_raw[3,9]       0.004020    0.00481    0.00706     -0.00640     -0.001362     0.0022593     0.0123545     0.015815   2.15  1.97
beta_raw[3,10]     -0.001560    0.00173    0.00213     -0.00468     -0.004482    -0.0002177     0.0000409     0.000437   1.53 10.45
beta_raw[4,1]      -0.698681    1.36970    1.76156     -2.67962     -2.215224    -1.5973722     1.6644918     1.665897   1.65  5.06
beta_raw[4,2]       0.922154    0.29842    0.53284     -0.43569      0.695941     1.0577967     1.4158947     1.417068   3.19  2.23
beta_raw[4,3]       1.022042    0.90546    1.34241     -0.47027     -0.468657     1.1396257     2.2513511     2.920777   2.20  3.07
beta_raw[4,4]       1.155271    0.66095    1.18782     -1.11172     -0.063186     1.5212419     2.2821629     2.629886   3.23  1.98
beta_raw[4,5]       2.359076    1.28131    1.71673      0.13688      0.143883     3.2829631     3.7799115     4.123600   1.80  3.09
beta_raw[4,6]      -0.255865    0.29020    0.37473     -0.73894     -0.565124    -0.4065564     0.2265298     0.229217   1.67  3.30
beta_raw[4,7]      -0.429043    0.12391    0.18245     -0.63413     -0.617096    -0.4204626    -0.2893931    -0.101773   2.17  1.91
beta_raw[4,8]       0.492548    0.29125    0.38767     -0.23779      0.212970     0.3950175     0.9764387     0.978595   1.77  3.34
beta_raw[4,9]      -0.014475    0.00166    0.00467     -0.02285     -0.017218    -0.0144950    -0.0112456    -0.006325   7.89  1.22
beta_raw[4,10]     -0.001931    0.00200    0.00247     -0.00556     -0.005323    -0.0003052    -0.0000883     0.000225   1.52  8.87
beta_raw[5,1]      -2.157516    0.99907    1.31967     -3.65525     -3.323516    -2.8570665    -0.5007063    -0.499121   1.74  3.57
beta_raw[5,2]       0.395255    0.67252    0.83141     -0.75798     -0.755146     0.8662850     1.0762318     1.232316   1.53  6.68
beta_raw[5,3]      -0.741473    0.66702    0.85561     -1.54702     -1.546199    -1.0528191     0.0141150     0.856208   1.65  7.33
beta_raw[5,4]      -0.123143    0.78016    1.14990     -1.36166     -0.989666    -0.5700462     0.4861595     2.303719   2.17  4.60
beta_raw[5,5]       0.591145    0.27890    0.50238     -0.63835      0.440706     0.6760347     1.0530587     1.054609   3.24  3.27
beta_raw[5,6]      -0.523468    0.25322    0.48721     -1.18284     -0.983714    -0.5200496    -0.0930667     0.170390   3.70  1.60
beta_raw[5,7]      -0.961253    0.28513    0.38467     -1.42975     -1.410449    -0.8053160    -0.6082175    -0.408092   1.82  2.54
beta_raw[5,8]      -0.427793    0.41348    0.53555     -1.65343     -0.810154    -0.4495450     0.2051768     0.205949   1.68  4.11
beta_raw[5,9]       0.049301    0.01164    0.06697     -0.02120      0.053561     0.0584122     0.0643226     0.077596  33.12  1.06
beta_raw[5,10]     -0.000711    0.00168    0.00326     -0.00472     -0.002504     0.0005848     0.0009683     0.001428   3.76  1.34
beta[1,1]           0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[1,2]           0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[1,3]           0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[1,4]           0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[1,5]           0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[1,6]           0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[1,7]           0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[1,8]           0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[1,9]           0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[1,10]          0.000000    0.00000    0.00000      0.00000      0.000000     0.0000000     0.0000000     0.000000 750.00   NaN
beta[2,1]          -1.757978    1.22161    1.59955     -3.38495     -3.105283    -2.7630155     0.3547709     0.355318   1.71  3.94
beta[2,2]           2.229527    1.79575    2.22957     -0.87820     -0.875333     3.7263724     3.9267786     4.125401   1.54  7.21
beta[2,3]           0.264182    0.67200    0.87373     -1.38253     -0.296087     0.0365580     1.3669507     1.369515   1.69  4.87
beta[2,4]           0.196059    0.55518    0.97308     -1.58329     -0.711819     0.3271016     1.1399857     1.530186   3.07  2.92
beta[2,5]           0.606140    0.48533    0.71262     -0.84707     -0.071399     1.0620844     1.1902241     1.405722   2.16  3.26
beta[2,6]           0.032580    0.05089    0.18126     -0.51111      0.008404     0.0770316     0.0891678     0.235249  12.69  1.27
beta[2,7]           0.343513    0.39518    0.51424     -0.61931      0.000579     0.1397934     1.0227139     1.023720   1.69  3.75
beta[2,8]           0.349635    0.05620    0.16559     -0.06780      0.260810     0.3189088     0.4670504     0.663114   8.68  1.41
beta[2,9]           0.028023    0.01386    0.01772      0.00943      0.014450     0.0180608     0.0512279     0.056679   1.63  3.70
beta[2,10]         -0.000985    0.00116    0.00145     -0.00313     -0.002921    -0.0000564     0.0001309     0.000378   1.55  5.98
beta[3,1]          -1.656718    1.70964    2.17196     -3.76030     -3.450562    -3.0491667     1.2945644     1.296122   1.61  5.39
beta[3,2]          -1.120794    0.45408    0.60062     -1.86564     -1.657228    -1.2438792    -0.7482828     0.159442   1.75  5.23
beta[3,3]           3.897415    1.22251    1.61639      1.77101      1.772110     4.8087103     5.2144368     5.742188   1.75  3.91
beta[3,4]           0.382464    0.89346    1.15035     -1.15489     -1.153606     0.8948445     1.4099876     1.713837   1.66  6.91
beta[3,5]           1.507087    0.51093    0.81849      0.11188      0.611002     1.8912906     2.2191984     2.582844   2.57  2.69
beta[3,6]          -0.264275    0.35712    0.46786     -0.87143     -0.869463    -0.0954408     0.0603849     0.310751   1.72  2.71
beta[3,7]          -0.222605    0.29244    0.39934     -0.72075     -0.716490     0.0047067     0.1162773     0.294118   1.86  2.50
beta[3,8]          -0.014600    0.32257    0.47045     -1.20605     -0.279698    -0.0995201     0.5179712     0.519603   2.13  2.17
beta[3,9]           0.013501    0.00940    0.01340     -0.00311      0.003281     0.0084484     0.0287444     0.035495   2.03  2.21
beta[3,10]         -0.001581    0.00147    0.00184     -0.00434     -0.004016    -0.0004430    -0.0001455     0.000222   1.57  5.27
beta[4,1]          -2.034720    1.40509    1.86041     -4.36389     -3.492467    -2.9206906     0.4147602     0.415568   1.75  4.85
beta[4,2]           0.545398    0.84889    1.07479     -1.07567     -0.750611     1.0974836     1.5360470     1.539181   1.60  7.13
beta[4,3]           0.645734    0.62927    0.78410     -0.45950     -0.155424     0.6311522     1.6040180     1.604888   1.55  6.84
beta[4,4]           4.207973    2.04620    2.65945      0.65290      0.659568     5.7429681     6.3073705     7.079344   1.69  4.31
beta[4,5]           1.073231    0.62809    1.23832     -1.45645     -0.114318     1.1987673     2.1104860     2.961443   3.89  2.12
beta[4,6]           0.532066    0.70435    0.86689     -0.27988     -0.111784     0.0076990     1.7498922     1.750754   1.51 11.90
beta[4,7]           0.064366    0.05731    0.15754     -0.29748     -0.043693     0.1372810     0.1618929     0.302049   7.56  1.53
beta[4,8]           0.221276    0.17101    0.24950     -0.26544      0.027021     0.2352339     0.4893401     0.490470   2.13  1.90
beta[4,9]           0.004020    0.00481    0.00706     -0.00640     -0.001362     0.0022593     0.0123545     0.015815   2.15  1.97
beta[4,10]         -0.001560    0.00173    0.00213     -0.00468     -0.004482    -0.0002177     0.0000409     0.000437   1.53 10.45
beta[5,1]          -0.698681    1.36970    1.76156     -2.67962     -2.215224    -1.5973722     1.6644918     1.665897   1.65  5.06
beta[5,2]           0.922154    0.29842    0.53284     -0.43569      0.695941     1.0577967     1.4158947     1.417068   3.19  2.23
beta[5,3]           1.022042    0.90546    1.34241     -0.47027     -0.468657     1.1396257     2.2513511     2.920777   2.20  3.07
beta[5,4]           1.155271    0.66095    1.18782     -1.11172     -0.063186     1.5212419     2.2821629     2.629886   3.23  1.98
beta[5,5]           2.359076    1.28131    1.71673      0.13688      0.143883     3.2829631     3.7799115     4.123600   1.80  3.09
beta[5,6]          -0.255865    0.29020    0.37473     -0.73894     -0.565124    -0.4065564     0.2265298     0.229217   1.67  3.30
beta[5,7]          -0.429043    0.12391    0.18245     -0.63413     -0.617096    -0.4204626    -0.2893931    -0.101773   2.17  1.91
beta[5,8]           0.492548    0.29125    0.38767     -0.23779      0.212970     0.3950175     0.9764387     0.978595   1.77  3.34
beta[5,9]          -0.014475    0.00166    0.00467     -0.02285     -0.017218    -0.0144950    -0.0112456    -0.006325   7.89  1.22
beta[5,10]         -0.001931    0.00200    0.00247     -0.00556     -0.005323    -0.0003052    -0.0000883     0.000225   1.52  8.87
beta[6,1]          -2.157516    0.99907    1.31967     -3.65525     -3.323516    -2.8570665    -0.5007063    -0.499121   1.74  3.57
beta[6,2]           0.395255    0.67252    0.83141     -0.75798     -0.755146     0.8662850     1.0762318     1.232316   1.53  6.68
beta[6,3]          -0.741473    0.66702    0.85561     -1.54702     -1.546199    -1.0528191     0.0141150     0.856208   1.65  7.33
beta[6,4]          -0.123143    0.78016    1.14990     -1.36166     -0.989666    -0.5700462     0.4861595     2.303719   2.17  4.60
beta[6,5]           0.591145    0.27890    0.50238     -0.63835      0.440706     0.6760347     1.0530587     1.054609   3.24  3.27
beta[6,6]          -0.523468    0.25322    0.48721     -1.18284     -0.983714    -0.5200496    -0.0930667     0.170390   3.70  1.60
beta[6,7]          -0.961253    0.28513    0.38467     -1.42975     -1.410449    -0.8053160    -0.6082175    -0.408092   1.82  2.54
beta[6,8]          -0.427793    0.41348    0.53555     -1.65343     -0.810154    -0.4495450     0.2051768     0.205949   1.68  4.11
beta[6,9]           0.049301    0.01164    0.06697     -0.02120      0.053561     0.0584122     0.0643226     0.077596  33.12  1.06
beta[6,10]         -0.000711    0.00168    0.00326     -0.00472     -0.002504     0.0005848     0.0009683     0.001428   3.76  1.34
lp__           -10095.404568 4343.94923 5406.58098 -17658.76574 -17416.690599 -6228.4512314 -6071.3604219 -5962.231717   1.55  5.98

$c_summary
, , chains = chain:1

                stats
parameter                 mean          sd          2.5%          25%            50%           75%        97.5%
  beta_raw[1,1]     -2.6971644    0.958558     -3.456368    -3.280319    -3.17315820    -2.3837067     0.262308
  beta_raw[1,2]      3.7530464    0.637452      1.631703     3.822155     3.95251415     4.0302231     4.176668
  beta_raw[1,3]     -0.6154612    0.452491     -1.583920    -1.078021    -0.36736989    -0.2616218    -0.143034
  beta_raw[1,4]      0.1955861    1.047734     -1.690613    -0.636949     0.44074608     1.1766656     1.458957
  beta_raw[1,5]      0.8528437    0.526417     -0.219079     0.423314     1.06208444     1.2533096     1.428706
  beta_raw[1,6]     -0.0296896    0.290899     -0.866860    -0.062367     0.04615972     0.1395127     0.284043
  beta_raw[1,7]     -0.0262520    0.294519     -0.788396    -0.128877     0.06350152     0.1853012     0.276747
  beta_raw[1,8]      0.3609410    0.233449     -0.154377     0.235044     0.43167389     0.5000588     0.773481
  beta_raw[1,9]      0.0169033    0.007026      0.008041     0.013284     0.01576426     0.0186928     0.036828
  beta_raw[1,10]    -0.0000653    0.000454     -0.001606    -0.000121     0.00003467     0.0001645     0.000395
  beta_raw[2,1]     -2.9045610    0.935122     -3.786899    -3.514932    -3.22255988    -2.8211894    -0.271085
  beta_raw[2,2]     -0.3904706    0.396548     -1.052266    -0.746164    -0.45256648    -0.0019713     0.285767
  beta_raw[2,3]      4.9077206    1.001010      2.005163     4.676492     5.25599140     5.6116345     5.823109
  beta_raw[2,4]      1.0014427    0.541562      0.095678     0.490709     1.03439759     1.5568706     1.739579
  beta_raw[2,5]      1.7500089    0.825335     -0.172293     1.223380     2.14090769     2.3971591     2.614236
  beta_raw[2,6]      0.0222738    0.296475     -0.291162    -0.134057    -0.03562943     0.0617030     1.036351
  beta_raw[2,7]      0.0729645    0.138282     -0.227704     0.021632     0.07921304     0.1538401     0.366759
  beta_raw[2,8]     -0.3893428    0.429730     -1.677552    -0.395786    -0.25548922    -0.1321537     0.047822
  beta_raw[2,9]      0.0054836    0.006277     -0.004197     0.001654     0.00438103     0.0083511     0.023197
  beta_raw[2,10]    -0.0003654    0.000599     -0.002540    -0.000437    -0.00024589    -0.0000508     0.000269
  beta_raw[3,1]     -3.2431279    1.137988     -4.447504    -4.246595    -3.42676903    -2.6610908    -0.274163
  beta_raw[3,2]      0.9894805    0.450823      0.179893     0.617271     1.09748360     1.3604828     1.623281
  beta_raw[3,3]      0.6039574    0.249263      0.132575     0.416278     0.63115224     0.8071031     1.002074
  beta_raw[3,4]      5.9407157    1.476786      1.436922     5.518780     6.45545514     6.9533424     7.134382
  beta_raw[3,5]      1.7352366    1.499884     -1.833350     0.892704     2.50724827     2.8744316     3.059748
  beta_raw[3,6]     -0.1073176    0.116709     -0.315025    -0.203721    -0.10506145    -0.0182580     0.112409
  beta_raw[3,7]     -0.0139746    0.204160     -0.405874    -0.167633    -0.02367512     0.1661730     0.344037
  beta_raw[3,8]      0.0603343    0.237921     -0.331699    -0.119204     0.06181482     0.2435309     0.449321
  beta_raw[3,9]      0.0009090    0.003629     -0.006102    -0.001754     0.00115454     0.0034313     0.007124
  beta_raw[3,10]    -0.0000656    0.000434     -0.001274    -0.000265     0.00000761     0.0001985     0.000546
  beta_raw[4,1]     -2.1222244    0.722940     -2.727685    -2.592301    -2.43479822    -2.0355405    -0.259898
  beta_raw[4,2]      0.8602454    0.363054      0.067382     0.695941     0.99256767     1.1322703     1.251637
  beta_raw[4,3]      2.2935502    0.787905      0.463342     1.986116     2.67494637     2.8217794     2.947383
  beta_raw[4,4]      1.7417006    1.222173     -1.521296     1.538316     2.30631601     2.4816533     2.681485
  beta_raw[4,5]      3.4784051    1.171737     -0.497480     3.404233     3.96582384     4.0555763     4.148558
  beta_raw[4,6]     -0.4041290    0.206211     -0.711270    -0.517870    -0.41594376    -0.3397643     0.001413
  beta_raw[4,7]     -0.2660803    0.150515     -0.559999    -0.346209    -0.26159268    -0.1974636     0.004754
  beta_raw[4,8]      0.3662391    0.165724      0.011011     0.292103     0.38009177     0.4537406     0.655994
  beta_raw[4,9]     -0.0166402    0.002978     -0.022662    -0.018457    -0.01655784    -0.0148658    -0.011147
  beta_raw[4,10]    -0.0001309    0.000511     -0.000865    -0.000204    -0.00005626     0.0001015     0.000306
  beta_raw[5,1]     -2.5501021    0.838523     -3.181315    -3.058688    -2.85706645    -2.4111313     0.083109
  beta_raw[5,2]      0.8618123    0.211805      0.447435     0.707742     0.87365338     1.0154132     1.228585
  beta_raw[5,3]      0.3815239    0.423009     -0.409520     0.016354     0.55727642     0.7515656     0.905557
  beta_raw[5,4]      1.2555493    0.917147     -0.368702     0.497285     1.66481218     2.0759041     2.448108
  beta_raw[5,5]      0.1417411    0.576380     -0.697329    -0.349726     0.11943752     0.7630670     1.081952
  beta_raw[5,6]     -0.8193186    0.535784     -1.259742    -1.041461    -0.96574732    -0.8484635     1.029119
  beta_raw[5,7]     -0.8920345    0.290237     -1.459954    -1.127812    -0.80531599    -0.6769974    -0.458420
  beta_raw[5,8]     -1.0273735    0.307617     -1.778379    -1.163753    -0.91640739    -0.8111336    -0.702229
  beta_raw[5,9]      0.0594109    0.011079      0.037049     0.052401     0.05866510     0.0647458     0.087802
  beta_raw[5,10]     0.0004381    0.001223     -0.003774     0.000437     0.00073736     0.0009853     0.001448
  beta[1,1]          0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[1,2]          0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[1,3]          0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[1,4]          0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[1,5]          0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[1,6]          0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[1,7]          0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[1,8]          0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[1,9]          0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[1,10]         0.0000000    0.000000      0.000000     0.000000     0.00000000     0.0000000     0.000000
  beta[2,1]         -2.6971644    0.958558     -3.456368    -3.280319    -3.17315820    -2.3837067     0.262308
  beta[2,2]          3.7530464    0.637452      1.631703     3.822155     3.95251415     4.0302231     4.176668
  beta[2,3]         -0.6154612    0.452491     -1.583920    -1.078021    -0.36736989    -0.2616218    -0.143034
  beta[2,4]          0.1955861    1.047734     -1.690613    -0.636949     0.44074608     1.1766656     1.458957
